ID,Pokemon,Generation,Type,Total,HP,Attack,Defence,Sp.Atack,Sp.Defence,Speed,Previos,Next
292,Shedinja,3,"['Bug', 'Ghost']",236,1,90,45,30,30,40,Ninjask,Whismur
293,Whismur,3,"['Normal', 'Null']",240,64,51,23,51,23,28,Shedinja,Loudred
294,Loudred,3,"['Normal', 'Null']",360,84,71,43,71,43,48,Whismur,Exploud
295,Exploud,3,"['Normal', 'Null']",490,104,91,63,91,73,68,Loudred,Makuhita
296,Makuhita,3,"['Fighting', 'Null']",237,72,60,30,20,30,25,Exploud,Hariyama
297,Hariyama,3,"['Fighting', 'Null']",474,144,120,60,40,60,50,Makuhita,Azurill
298,Azurill,3,"['Normal', 'Fairy']",190,50,20,40,20,40,20,Hariyama,Nosepass
299,Nosepass,3,"['Rock', 'Null']",375,30,45,135,45,90,30,Azurill,Skitty
300,Skitty,3,"['Normal', 'Null']",260,50,45,45,35,35,50,Nosepass,Delcatty
301,Delcatty,3,"['Normal', 'Null']",400,70,65,65,55,55,90,Skitty,Sableye
302,Sableye,3,"['Dark', 'Ghost']",380,50,75,75,65,65,50,Delcatty,Mawile
303,Mawile,3,"['Steel', 'Fairy']",380,50,85,85,55,55,50,Sableye,Aron
304,Aron,3,"['Steel', 'Rock']",330,50,70,100,40,40,30,Mawile,Lairon
305,Lairon,3,"['Steel', 'Rock']",430,60,90,140,50,50,40,Aron,Aggron
306,Aggron,3,"['Steel', 'Rock']",530,70,110,180,60,60,50,Lairon,Meditite
307,Meditite,3,"['Fighting', 'Psychic']",280,30,40,55,40,55,60,Aggron,Medicham
308,Medicham,3,"['Fighting', 'Psychic']",410,60,60,75,60,75,80,Meditite,Electrike
309,Electrike,3,"['Electric', 'Null']",295,40,45,40,65,40,65,Medicham,Manectric
310,Manectric,3,"['Electric', 'Null']",475,70,75,60,105,60,105,Electrike,Plusle
311,Plusle,3,"['Electric', 'Null']",405,60,50,40,85,75,95,Manectric,Minun
312,Minun,3,"['Electric', 'Null']",405,60,40,50,75,85,95,Plusle,Volbeat
313,Volbeat,3,"['Bug', 'Null']",430,65,73,75,47,85,85,Minun,Illumise
314,Illumise,3,"['Bug', 'Null']",430,65,47,75,73,85,85,Volbeat,Roselia
315,Roselia,3,"['Grass', 'Poison']",400,50,60,45,100,80,65,Illumise,Gulpin
316,Gulpin,3,"['Poison', 'Null']",302,70,43,53,43,53,40,Roselia,Swalot
317,Swalot,3,"['Poison', 'Null']",467,100,73,83,73,83,55,Gulpin,Carvanha
318,Carvanha,3,"['Water', 'Dark']",305,45,90,20,65,20,65,Swalot,Sharpedo
319,Sharpedo,3,"['Water', 'Dark']",460,70,120,40,95,40,95,Carvanha,Wailmer
320,Wailmer,3,"['Water', 'Null']",400,130,70,35,70,35,60,Sharpedo,Wailord
321,Wailord,3,"['Water', 'Null']",500,170,90,45,90,45,60,Wailmer,Numel
322,Numel,3,"['Fire', 'Ground']",305,60,60,40,65,45,35,Wailord,Camerupt
323,Camerupt,3,"['Fire', 'Ground']",460,70,100,70,105,75,40,Numel,Torkoal
324,Torkoal,3,"['Fire', 'Null']",470,70,85,140,85,70,20,Camerupt,Spoink
325,Spoink,3,"['Psychic', 'Null']",330,60,25,35,70,80,60,Torkoal,Grumpig
326,Grumpig,3,"['Psychic', 'Null']",470,80,45,65,90,110,80,Spoink,Spinda
327,Spinda,3,"['Normal', 'Null']",360,60,60,60,60,60,60,Grumpig,Trapinch
328,Trapinch,3,"['Ground', 'Null']",290,45,100,45,45,45,10,Spinda,Vibrava
329,Vibrava,3,"['Ground', 'Dragon']",340,50,70,50,50,50,70,Trapinch,Flygon
330,Flygon,3,"['Ground', 'Dragon']",520,80,100,80,80,80,100,Vibrava,Cacnea
331,Cacnea,3,"['Grass', 'Null']",335,50,85,40,85,40,35,Flygon,Cacturne
332,Cacturne,3,"['Grass', 'Dark']",475,70,115,60,115,60,55,Cacnea,Swablu
333,Swablu,3,"['Normal', 'Flying']",310,45,40,60,40,75,50,Cacturne,Altaria
334,Altaria,3,"['Dragon', 'Flying']",490,75,70,90,70,105,80,Swablu,Zangoose
335,Zangoose,3,"['Normal', 'Null']",458,73,115,60,60,60,90,Altaria,Seviper
336,Seviper,3,"['Poison', 'Null']",458,73,100,60,100,60,65,Zangoose,Lunatone
337,Lunatone,3,"['Rock', 'Psychic']",460,90,55,65,95,85,70,Seviper,Solrock
338,Solrock,3,"['Rock', 'Psychic']",460,90,95,85,55,65,70,Lunatone,Barboach
339,Barboach,3,"['Water', 'Ground']",288,50,48,43,46,41,60,Solrock,Whiscash
340,Whiscash,3,"['Water', 'Ground']",468,110,78,73,76,71,60,Barboach,Corphish
341,Corphish,3,"['Water', 'Null']",308,43,80,65,50,35,35,Whiscash,Crawdaunt
342,Crawdaunt,3,"['Water', 'Dark']",468,63,120,85,90,55,55,Corphish,Baltoy
343,Baltoy,3,"['Ground', 'Psychic']",300,40,40,55,40,70,55,Crawdaunt,Claydol
344,Claydol,3,"['Ground', 'Psychic']",500,60,70,105,70,120,75,Baltoy,Lileep
345,Lileep,3,"['Rock', 'Grass']",355,66,41,77,61,87,23,Claydol,Cradily
346,Cradily,3,"['Rock', 'Grass']",495,86,81,97,81,107,43,Lileep,Anorith
347,Anorith,3,"['Rock', 'Bug']",355,45,95,50,40,50,75,Cradily,Armaldo
348,Armaldo,3,"['Rock', 'Bug']",495,75,125,100,70,80,45,Anorith,Feebas
349,Feebas,3,"['Water', 'Null']",200,20,15,20,10,55,80,Armaldo,Milotic
350,Milotic,3,"['Water', 'Null']",540,95,60,79,100,125,81,Feebas,Castform
351,Castform,3,"['Normal', 'Null']",420,70,70,70,70,70,70,Milotic,Kecleon
352,Kecleon,3,"['Normal', 'Null']",440,60,90,70,60,120,40,Castform,Shuppet
353,Shuppet,3,"['Ghost', 'Null']",295,44,75,35,63,33,45,Kecleon,Banette
354,Banette,3,"['Ghost', 'Null']",455,64,115,65,83,63,65,Shuppet,Duskull
355,Duskull,3,"['Ghost', 'Null']",295,20,40,90,30,90,25,Banette,Dusclops
356,Dusclops,3,"['Ghost', 'Null']",455,40,70,130,60,130,25,Duskull,Tropius
357,Tropius,3,"['Grass', 'Flying']",460,99,68,83,72,87,51,Dusclops,Chimecho
358,Chimecho,3,"['Psychic', 'Null']",455,75,50,80,95,90,65,Tropius,Absol
359,Absol,3,"['Dark', 'Null']",465,65,130,60,75,60,75,Chimecho,Wynaut
360,Wynaut,3,"['Psychic', 'Null']",260,95,23,48,23,48,23,Absol,Snorunt
361,Snorunt,3,"['Ice', 'Null']",300,50,50,50,50,50,50,Wynaut,Glalie
362,Glalie,3,"['Ice', 'Null']",480,80,80,80,80,80,80,Snorunt,Spheal
363,Spheal,3,"['Ice', 'Water']",290,70,40,50,55,50,25,Glalie,Sealeo
364,Sealeo,3,"['Ice', 'Water']",410,90,60,70,75,70,45,Spheal,Walrein
365,Walrein,3,"['Ice', 'Water']",530,110,80,90,95,90,65,Sealeo,Clamperl
366,Clamperl,3,"['Water', 'Null']",345,35,64,85,74,55,32,Walrein,Huntail
367,Huntail,3,"['Water', 'Null']",485,55,104,105,94,75,52,Clamperl,Gorebyss
368,Gorebyss,3,"['Water', 'Null']",485,55,84,105,114,75,52,Huntail,Relicanth
369,Relicanth,3,"['Water', 'Rock']",485,100,90,130,45,65,55,Gorebyss,Luvdisc
370,Luvdisc,3,"['Water', 'Null']",330,43,30,55,40,65,97,Relicanth,Bagon
371,Bagon,3,"['Dragon', 'Null']",300,45,75,60,40,30,50,Luvdisc,Shelgon
372,Shelgon,3,"['Dragon', 'Null']",420,65,95,100,60,50,50,Bagon,Salamence
373,Salamence,3,"['Dragon', 'Flying']",600,95,135,80,110,80,100,Shelgon,Beldum
374,Beldum,3,"['Steel', 'Psychic']",300,40,55,80,35,60,30,Salamence,Metang
375,Metang,3,"['Steel', 'Psychic']",420,60,75,100,55,80,50,Beldum,Metagross
376,Metagross,3,"['Steel', 'Psychic']",600,80,135,130,95,90,70,Metang,Regirock
377,Regirock,3,"['Rock', 'Null']",580,80,100,200,50,100,50,Metagross,Regice
378,Regice,3,"['Ice', 'Null']",580,80,50,100,100,200,50,Regirock,Registeel
379,Registeel,3,"['Steel', 'Null']",580,80,75,150,75,150,50,Regice,Latias
380,Latias,3,"['Dragon', 'Psychic']",600,80,80,90,110,130,110,Registeel,Latios
381,Latios,3,"['Dragon', 'Psychic']",600,80,90,80,130,110,110,Latias,Kyogre
382,Kyogre,3,"['Water', 'Null']",670,100,100,90,150,140,90,Latios,Groudon
383,Groudon,3,"['Ground', 'Null']",670,100,150,140,100,90,90,Kyogre,Rayquaza
384,Rayquaza,3,"['Dragon', 'Flying']",680,105,150,90,150,90,95,Groudon,Jirachi
385,Jirachi,3,"['Steel', 'Psychic']",600,100,100,100,100,100,100,Rayquaza,Deoxys
386,Deoxys,3,"['Psychic', 'Null']",600,50,150,50,150,50,150,Jirachi,Turtwig
387,Turtwig,4,"['Grass', 'Null']",318,55,68,64,45,55,31,Deoxys,Grotle
388,Grotle,4,"['Grass', 'Null']",405,75,89,85,55,65,36,Turtwig,Torterra
389,Torterra,4,"['Grass', 'Ground']",525,95,109,105,75,85,56,Grotle,Chimchar
390,Chimchar,4,"['Fire', 'Null']",309,44,58,44,58,44,61,Torterra,Monferno
391,Monferno,4,"['Fire', 'Fighting']",405,64,78,52,78,52,81,Chimchar,Infernape
392,Infernape,4,"['Fire', 'Fighting']",534,76,104,71,104,71,108,Monferno,Piplup
393,Piplup,4,"['Water', 'Null']",314,53,51,53,61,56,40,Infernape,Prinplup
394,Prinplup,4,"['Water', 'Null']",405,64,66,68,81,76,50,Piplup,Empoleon
395,Empoleon,4,"['Water', 'Steel']",530,84,86,88,111,101,60,Prinplup,Starly
396,Starly,4,"['Normal', 'Flying']",245,40,55,30,30,30,60,Empoleon,Staravia
397,Staravia,4,"['Normal', 'Flying']",340,55,75,50,40,40,80,Starly,Staraptor
398,Staraptor,4,"['Normal', 'Flying']",485,85,120,70,50,60,100,Staravia,Bidoof
399,Bidoof,4,"['Normal', 'Null']",250,59,45,40,35,40,31,Staraptor,Bibarel
400,Bibarel,4,"['Normal', 'Water']",410,79,85,60,55,60,71,Bidoof,Kricketot
401,Kricketot,4,"['Bug', 'Null']",194,37,25,41,25,41,25,Bibarel,Kricketune
402,Kricketune,4,"['Bug', 'Null']",384,77,85,51,55,51,65,Kricketot,Shinx
403,Shinx,4,"['Electric', 'Null']",263,45,65,34,40,34,45,Kricketune,Luxio
404,Luxio,4,"['Electric', 'Null']",363,60,85,49,60,49,60,Shinx,Luxray
405,Luxray,4,"['Electric', 'Null']",523,80,120,79,95,79,70,Luxio,Budew
406,Budew,4,"['Grass', 'Poison']",280,40,30,35,50,70,55,Luxray,Roserade
407,Roserade,4,"['Grass', 'Poison']",515,60,70,65,125,105,90,Budew,Cranidos
408,Cranidos,4,"['Rock', 'Null']",350,67,125,40,30,30,58,Roserade,Rampardos
409,Rampardos,4,"['Rock', 'Null']",495,97,165,60,65,50,58,Cranidos,Shieldon
410,Shieldon,4,"['Rock', 'Steel']",350,30,42,118,42,88,30,Rampardos,Bastiodon
411,Bastiodon,4,"['Rock', 'Steel']",495,60,52,168,47,138,30,Shieldon,Burmy
412,Burmy,4,"['Bug', 'Null']",224,40,29,45,29,45,36,Bastiodon,Wormadam
413,Wormadam,4,"['Bug', 'Grass']",424,60,59,85,79,105,36,Burmy,Mothim
414,Mothim,4,"['Bug', 'Flying']",424,70,94,50,94,50,66,Wormadam,Combee
415,Combee,4,"['Bug', 'Flying']",244,30,30,42,30,42,70,Mothim,Vespiquen
416,Vespiquen,4,"['Bug', 'Flying']",474,70,80,102,80,102,40,Combee,Pachirisu
417,Pachirisu,4,"['Electric', 'Null']",405,60,45,70,45,90,95,Vespiquen,Buizel
418,Buizel,4,"['Water', 'Null']",330,55,65,35,60,30,85,Pachirisu,Floatzel
419,Floatzel,4,"['Water', 'Null']",495,85,105,55,85,50,115,Buizel,Cherubi
420,Cherubi,4,"['Grass', 'Null']",275,45,35,45,62,53,35,Floatzel,Cherrim
421,Cherrim,4,"['Grass', 'Null']",450,70,60,70,87,78,85,Cherubi,Shellos
422,Shellos,4,"['Water', 'Null']",325,76,48,48,57,62,34,Cherrim,Gastrodon
423,Gastrodon,4,"['Water', 'Ground']",475,111,83,68,92,82,39,Shellos,Ambipom
424,Ambipom,4,"['Normal', 'Null']",482,75,100,66,60,66,115,Gastrodon,Drifloon
425,Drifloon,4,"['Ghost', 'Flying']",348,90,50,34,60,44,70,Ambipom,Drifblim
426,Drifblim,4,"['Ghost', 'Flying']",498,150,80,44,90,54,80,Drifloon,Buneary
427,Buneary,4,"['Normal', 'Null']",350,55,66,44,44,56,85,Drifblim,Lopunny
428,Lopunny,4,"['Normal', 'Null']",480,65,76,84,54,96,105,Buneary,Mismagius
429,Mismagius,4,"['Ghost', 'Null']",495,60,60,60,105,105,105,Lopunny,Honchkrow
430,Honchkrow,4,"['Dark', 'Flying']",505,100,125,52,105,52,71,Mismagius,Glameow
431,Glameow,4,"['Normal', 'Null']",310,49,55,42,42,37,85,Honchkrow,Purugly
432,Purugly,4,"['Normal', 'Null']",452,71,82,64,64,59,112,Glameow,Chingling
433,Chingling,4,"['Psychic', 'Null']",285,45,30,50,65,50,45,Purugly,Stunky
434,Stunky,4,"['Poison', 'Dark']",329,63,63,47,41,41,74,Chingling,Skuntank
435,Skuntank,4,"['Poison', 'Dark']",479,103,93,67,71,61,84,Stunky,Bronzor
436,Bronzor,4,"['Steel', 'Psychic']",300,57,24,86,24,86,23,Skuntank,Bronzong
437,Bronzong,4,"['Steel', 'Psychic']",500,67,89,116,79,116,33,Bronzor,Bonsly
438,Bonsly,4,"['Rock', 'Null']",290,50,80,95,10,45,10,Bronzong,Mime Jr.
439,Mime Jr.,4,"['Psychic', 'Fairy']",310,20,25,45,70,90,60,Bonsly,Happiny
440,Happiny,4,"['Normal', 'Null']",220,100,5,5,15,65,30,Mime Jr.,Chatot
441,Chatot,4,"['Normal', 'Flying']",411,76,65,45,92,42,91,Happiny,Spiritomb
442,Spiritomb,4,"['Ghost', 'Dark']",485,50,92,108,92,108,35,Chatot,Gible
443,Gible,4,"['Dragon', 'Ground']",300,58,70,45,40,45,42,Spiritomb,Gabite
444,Gabite,4,"['Dragon', 'Ground']",410,68,90,65,50,55,82,Gible,Garchomp
445,Garchomp,4,"['Dragon', 'Ground']",600,108,130,95,80,85,102,Gabite,Munchlax
446,Munchlax,4,"['Normal', 'Null']",390,135,85,40,40,85,5,Garchomp,Riolu
447,Riolu,4,"['Fighting', 'Null']",285,40,70,40,35,40,60,Munchlax,Lucario
448,Lucario,4,"['Fighting', 'Steel']",525,70,110,70,115,70,90,Riolu,Hippopotas
449,Hippopotas,4,"['Ground', 'Null']",330,68,72,78,38,42,32,Lucario,Hippowdon
450,Hippowdon,4,"['Ground', 'Null']",525,108,112,118,68,72,47,Hippopotas,Skorupi
451,Skorupi,4,"['Poison', 'Bug']",330,40,50,90,30,55,65,Hippowdon,Drapion
452,Drapion,4,"['Poison', 'Dark']",500,70,90,110,60,75,95,Skorupi,Croagunk
453,Croagunk,4,"['Poison', 'Fighting']",300,48,61,40,61,40,50,Drapion,Toxicroak
454,Toxicroak,4,"['Poison', 'Fighting']",490,83,106,65,86,65,85,Croagunk,Carnivine
455,Carnivine,4,"['Grass', 'Null']",454,74,100,72,90,72,46,Toxicroak,Finneon
456,Finneon,4,"['Water', 'Null']",330,49,49,56,49,61,66,Carnivine,Lumineon
457,Lumineon,4,"['Water', 'Null']",460,69,69,76,69,86,91,Finneon,Mantyke
458,Mantyke,4,"['Water', 'Flying']",345,45,20,50,60,120,50,Lumineon,Snover
459,Snover,4,"['Grass', 'Ice']",334,60,62,50,62,60,40,Mantyke,Abomasnow
460,Abomasnow,4,"['Grass', 'Ice']",494,90,92,75,92,85,60,Snover,Weavile
461,Weavile,4,"['Dark', 'Ice']",510,70,120,65,45,85,125,Abomasnow,Magnezone
462,Magnezone,4,"['Electric', 'Steel']",535,70,70,115,130,90,60,Weavile,Lickilicky
463,Lickilicky,4,"['Normal', 'Null']",515,110,85,95,80,95,50,Magnezone,Rhyperior
464,Rhyperior,4,"['Ground', 'Rock']",535,115,140,130,55,55,40,Lickilicky,Tangrowth
465,Tangrowth,4,"['Grass', 'Null']",535,100,100,125,110,50,50,Rhyperior,Electivire
466,Electivire,4,"['Electric', 'Null']",540,75,123,67,95,85,95,Tangrowth,Magmortar
467,Magmortar,4,"['Fire', 'Null']",540,75,95,67,125,95,83,Electivire,Togekiss
468,Togekiss,4,"['Fairy', 'Flying']",545,85,50,95,120,115,80,Magmortar,Yanmega
469,Yanmega,4,"['Bug', 'Flying']",515,86,76,86,116,56,95,Togekiss,Leafeon
470,Leafeon,4,"['Grass', 'Null']",525,65,110,130,60,65,95,Yanmega,Glaceon
471,Glaceon,4,"['Ice', 'Null']",525,65,60,110,130,95,65,Leafeon,Gliscor
472,Gliscor,4,"['Ground', 'Flying']",510,75,95,125,45,75,95,Glaceon,Mamoswine
473,Mamoswine,4,"['Ice', 'Ground']",530,110,130,80,70,60,80,Gliscor,Porygon-Z
474,Porygon-Z,4,"['Normal', 'Null']",535,85,80,70,135,75,90,Mamoswine,Gallade
475,Gallade,4,"['Psychic', 'Fighting']",518,68,125,65,65,115,80,Porygon-Z,Probopass
476,Probopass,4,"['Rock', 'Steel']",525,60,55,145,75,150,40,Gallade,Dusknoir
477,Dusknoir,4,"['Ghost', 'Null']",525,45,100,135,65,135,45,Probopass,Froslass
478,Froslass,4,"['Ice', 'Ghost']",480,70,80,70,80,70,110,Dusknoir,Rotom
479,Rotom,4,"['Electric', 'Ghost']",440,50,50,77,95,77,91,Froslass,Uxie
480,Uxie,4,"['Psychic', 'Null']",580,75,75,130,75,130,95,Rotom,Mesprit
481,Mesprit,4,"['Psychic', 'Null']",580,80,105,105,105,105,80,Uxie,Azelf
482,Azelf,4,"['Psychic', 'Null']",580,75,125,70,125,70,115,Mesprit,Dialga
483,Dialga,4,"['Steel', 'Dragon']",680,100,120,120,150,100,90,Azelf,Palkia
484,Palkia,4,"['Water', 'Dragon']",680,90,120,100,150,120,100,Dialga,Heatran
485,Heatran,4,"['Fire', 'Steel']",600,91,90,106,130,106,77,Palkia,Regigigas
486,Regigigas,4,"['Normal', 'Null']",670,110,160,110,80,110,100,Heatran,Giratina
487,Giratina,4,"['Ghost', 'Dragon']",680,150,100,120,100,120,90,Regigigas,Cresselia
488,Cresselia,4,"['Psychic', 'Null']",600,120,70,120,75,130,85,Giratina,Phione
489,Phione,4,"['Water', 'Null']",480,80,80,80,80,80,80,Cresselia,Manaphy
490,Manaphy,4,"['Water', 'Null']",600,100,100,100,100,100,100,Phione,Darkrai
491,Darkrai,4,"['Dark', 'Null']",600,70,90,90,135,90,125,Manaphy,Shaymin
492,Shaymin,4,"['Grass', 'Null']",600,100,100,100,100,100,100,Darkrai,Arceus
493,Arceus,5,"['Normal', 'Null']",720,120,120,120,120,120,120,Shaymin,Victini
494,Victini,5,"['Psychic', 'Fire']",600,100,100,100,100,100,100,Arceus,Snivy
495,Snivy,5,"['Grass', 'Null']",308,45,45,55,45,55,63,Victini,Servine
496,Servine,5,"['Grass', 'Null']",413,60,60,75,60,75,83,Snivy,Serperior
497,Serperior,5,"['Grass', 'Null']",528,75,75,95,75,95,113,Servine,Tepig
498,Tepig,5,"['Fire', 'Null']",308,65,63,45,45,45,45,Serperior,Pignite
499,Pignite,5,"['Fire', 'Fighting']",418,90,93,55,70,55,55,Tepig,Emboar
500,Emboar,5,"['Fire', 'Fighting']",528,110,123,65,100,65,65,Pignite,Oshawott
501,Oshawott,5,"['Water', 'Null']",308,55,55,45,63,45,45,Emboar,Dewott
502,Dewott,5,"['Water', 'Null']",413,75,75,60,83,60,60,Oshawott,Samurott
503,Samurott,5,"['Water', 'Null']",528,95,100,85,108,70,70,Dewott,Patrat
504,Patrat,5,"['Normal', 'Null']",255,45,55,39,35,39,42,Samurott,Watchog
505,Watchog,5,"['Normal', 'Null']",420,60,85,69,60,69,77,Patrat,Lillipup
506,Lillipup,5,"['Normal', 'Null']",275,45,60,45,25,45,55,Watchog,Herdier
507,Herdier,5,"['Normal', 'Null']",370,65,80,65,35,65,60,Lillipup,Stoutland
508,Stoutland,5,"['Normal', 'Null']",500,85,110,90,45,90,80,Herdier,Purrloin
509,Purrloin,5,"['Dark', 'Null']",281,41,50,37,50,37,66,Stoutland,Liepard
510,Liepard,5,"['Dark', 'Null']",446,64,88,50,88,50,106,Purrloin,Pansage
511,Pansage,5,"['Grass', 'Null']",316,50,53,48,53,48,64,Liepard,Simisage
512,Simisage,5,"['Grass', 'Null']",498,75,98,63,98,63,101,Pansage,Pansear
513,Pansear,5,"['Fire', 'Null']",316,50,53,48,53,48,64,Simisage,Simisear
514,Simisear,5,"['Fire', 'Null']",498,75,98,63,98,63,101,Pansear,Panpour
515,Panpour,5,"['Water', 'Null']",316,50,53,48,53,48,64,Simisear,Simipour
516,Simipour,5,"['Water', 'Null']",498,75,98,63,98,63,101,Panpour,Munna
517,Munna,5,"['Psychic', 'Null']",292,76,25,45,67,55,24,Simipour,Musharna
518,Musharna,5,"['Psychic', 'Null']",487,116,55,85,107,95,29,Munna,Pidove
519,Pidove,5,"['Normal', 'Flying']",264,50,55,50,36,30,43,Musharna,Tranquill
520,Tranquill,5,"['Normal', 'Flying']",358,62,77,62,50,42,65,Pidove,Unfezant
521,Unfezant,5,"['Normal', 'Flying']",488,80,115,80,65,55,93,Tranquill,Blitzle
522,Blitzle,5,"['Electric', 'Null']",295,45,60,32,50,32,76,Unfezant,Zebstrika
523,Zebstrika,5,"['Electric', 'Null']",497,75,100,63,80,63,116,Blitzle,Roggenrola
524,Roggenrola,5,"['Rock', 'Null']",280,55,75,85,25,25,15,Zebstrika,Boldore
525,Boldore,5,"['Rock', 'Null']",390,70,105,105,50,40,20,Roggenrola,Gigalith
526,Gigalith,5,"['Rock', 'Null']",515,85,135,130,60,80,25,Boldore,Woobat
527,Woobat,5,"['Psychic', 'Flying']",323,65,45,43,55,43,72,Gigalith,Swoobat
528,Swoobat,5,"['Psychic', 'Flying']",425,67,57,55,77,55,114,Woobat,Drilbur
529,Drilbur,5,"['Ground', 'Null']",328,60,85,40,30,45,68,Swoobat,Excadrill
530,Excadrill,5,"['Ground', 'Steel']",508,110,135,60,50,65,88,Drilbur,Audino
531,Audino,5,"['Normal', 'Null']",445,103,60,86,60,86,50,Excadrill,Timburr
532,Timburr,5,"['Fighting', 'Null']",305,75,80,55,25,35,35,Audino,Gurdurr
533,Gurdurr,5,"['Fighting', 'Null']",405,85,105,85,40,50,40,Timburr,Conkeldurr
534,Conkeldurr,5,"['Fighting', 'Null']",505,105,140,95,55,65,45,Gurdurr,Tympole
535,Tympole,5,"['Water', 'Null']",294,50,50,40,50,40,64,Conkeldurr,Palpitoad
536,Palpitoad,5,"['Water', 'Ground']",384,75,65,55,65,55,69,Tympole,Seismitoad
537,Seismitoad,5,"['Water', 'Ground']",509,105,95,75,85,75,74,Palpitoad,Throh
538,Throh,5,"['Fighting', 'Null']",465,120,100,85,30,85,45,Seismitoad,Sawk
539,Sawk,5,"['Fighting', 'Null']",465,75,125,75,30,75,85,Throh,Sewaddle
540,Sewaddle,5,"['Bug', 'Grass']",310,45,53,70,40,60,42,Sawk,Swadloon
541,Swadloon,5,"['Bug', 'Grass']",380,55,63,90,50,80,42,Sewaddle,Leavanny
542,Leavanny,5,"['Bug', 'Grass']",500,75,103,80,70,80,92,Swadloon,Venipede
543,Venipede,5,"['Bug', 'Poison']",260,30,45,59,30,39,57,Leavanny,Whirlipede
544,Whirlipede,5,"['Bug', 'Poison']",360,40,55,99,40,79,47,Venipede,Scolipede
545,Scolipede,5,"['Bug', 'Poison']",485,60,100,89,55,69,112,Whirlipede,Cottonee
546,Cottonee,5,"['Grass', 'Fairy']",280,40,27,60,37,50,66,Scolipede,Whimsicott
547,Whimsicott,5,"['Grass', 'Fairy']",480,60,67,85,77,75,116,Cottonee,Petilil
548,Petilil,5,"['Grass', 'Null']",280,45,35,50,70,50,30,Whimsicott,Lilligant
549,Lilligant,5,"['Grass', 'Null']",480,70,60,75,110,75,90,Petilil,Basculin
550,Basculin,5,"['Water', 'Null']",460,70,92,65,80,55,98,Lilligant,Sandile
551,Sandile,5,"['Ground', 'Dark']",292,50,72,35,35,35,65,Basculin,Krokorok
552,Krokorok,5,"['Ground', 'Dark']",351,60,82,45,45,45,74,Sandile,Krookodile
553,Krookodile,5,"['Ground', 'Dark']",519,95,117,80,65,70,92,Krokorok,Darumaka
554,Darumaka,5,"['Fire', 'Null']",315,70,90,45,15,45,50,Krookodile,Darmanitan
555,Darmanitan,5,"['Fire', 'Null']",480,105,140,55,30,55,95,Darumaka,Maractus
556,Maractus,5,"['Grass', 'Null']",461,75,86,67,106,67,60,Darmanitan,Dwebble
557,Dwebble,5,"['Bug', 'Rock']",325,50,65,85,35,35,55,Maractus,Crustle
558,Crustle,5,"['Bug', 'Rock']",485,70,105,125,65,75,45,Dwebble,Scraggy
559,Scraggy,5,"['Dark', 'Fighting']",348,50,75,70,35,70,48,Crustle,Scrafty
560,Scrafty,5,"['Dark', 'Fighting']",488,65,90,115,45,115,58,Scraggy,Sigilyph
561,Sigilyph,5,"['Psychic', 'Flying']",490,72,58,80,103,80,97,Scrafty,Yamask
562,Yamask,5,"['Ghost', 'Null']",303,38,30,85,55,65,30,Sigilyph,Cofagrigus
563,Cofagrigus,5,"['Ghost', 'Null']",483,58,50,145,95,105,30,Yamask,Tirtouga
564,Tirtouga,5,"['Water', 'Rock']",355,54,78,103,53,45,22,Cofagrigus,Carracosta
565,Carracosta,5,"['Water', 'Rock']",495,74,108,133,83,65,32,Tirtouga,Archen
566,Archen,5,"['Rock', 'Flying']",401,55,112,45,74,45,70,Carracosta,Archeops
567,Archeops,5,"['Rock', 'Flying']",567,75,140,65,112,65,110,Archen,Trubbish
568,Trubbish,5,"['Poison', 'Null']",329,50,50,62,40,62,65,Archeops,Garbodor
569,Garbodor,5,"['Poison', 'Null']",474,80,95,82,60,82,75,Trubbish,Zorua
570,Zorua,5,"['Dark', 'Null']",330,40,65,40,80,40,65,Garbodor,Zoroark
571,Zoroark,5,"['Dark', 'Null']",510,60,105,60,120,60,105,Zorua,Minccino
572,Minccino,5,"['Normal', 'Null']",300,55,50,40,40,40,75,Zoroark,Cinccino
573,Cinccino,5,"['Normal', 'Null']",470,75,95,60,65,60,115,Minccino,Gothita
574,Gothita,5,"['Psychic', 'Null']",290,45,30,50,55,65,45,Cinccino,Gothorita
575,Gothorita,5,"['Psychic', 'Null']",390,60,45,70,75,85,55,Gothita,Gothitelle
576,Gothitelle,5,"['Psychic', 'Null']",490,70,55,95,95,110,65,Gothorita,Solosis
577,Solosis,5,"['Psychic', 'Null']",290,45,30,40,105,50,20,Gothitelle,Duosion
578,Duosion,5,"['Psychic', 'Null']",370,65,40,50,125,60,30,Solosis,Reuniclus
579,Reuniclus,5,"['Psychic', 'Null']",490,110,65,75,125,85,30,Duosion,Ducklett
580,Ducklett,5,"['Water', 'Flying']",305,62,44,50,44,50,55,Reuniclus,Swanna
581,Swanna,5,"['Water', 'Flying']",473,75,87,63,87,63,98,Ducklett,Vanillite
582,Vanillite,5,"['Ice', 'Null']",305,36,50,50,65,60,44,Swanna,Vanillish
583,Vanillish,5,"['Ice', 'Null']",395,51,65,65,80,75,59,Vanillite,Vanilluxe
584,Vanilluxe,5,"['Ice', 'Null']",535,71,95,85,110,95,79,Vanillish,Deerling
585,Deerling,5,"['Normal', 'Grass']",335,60,60,50,40,50,75,Vanilluxe,Sawsbuck
